# .pii-name-registry.tsv -- the permit-list for bin/pii_name_guard.py
#
# kind<TAB>value<TAB>reason
#
# Schema borrowed deliberately from cuts/REGISTER_PII_REVIEWED.tsv rather than
# inventing a third mechanism: a row exists only if somebody can write down WHY
# the value is not a real person. "I think it is fine" is not a reason. If you
# cannot write the reason, the value is not permitted -- rename it instead.
#
# kinds
#   cast      a token allowed to appear as part of a person's name
#   phrase    a two-word capitalised phrase that is technical, not a person
#   strict    a path glob that gets ALL THREE arms (pair, bare token, shape)
#   baseline  sha256[:16] of a pair present before the 2026-08-15 sweep, outside
#             strict. HASHED on purpose: a registry listing the pairs verbatim
#             would itself be a file full of everybody's names.
#   selfcheck a guard's own source: PAIR arm only, no baseline.
#   skip      a path glob that is not examined at all -- counted and printed
#
# THE CAST IS THE CAST. Do NOT add a row here to make a red go green when the
# value is somebody's actual name. That is the exact move that turns a
# permit-list back into a denylist with extra steps.


# ---------------------------------------------------------------------------
# STRICT paths. CM051 is PUBLIC, so the vendored copies matter MORE here than
# the originals do upstream. Both the root twins and the vendored twins are
# listed: a scrub applied to one copy and not the other is how these diverge,
# and a divergence patch's minus lines are the SOURCE side, so a one-sided
# scrub would write the removed data straight back into the patch.
# ---------------------------------------------------------------------------
baseline	beb790b2787ffdcb	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	3bec3ac0f30c55ff	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	6b9150e4698455a0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	c0f3d537617578ed	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	b21d13b62145be4d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	1e9f424e2ecf5c9c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	7b3c64f9b1d10556	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	b9c6352cb2c2cfe4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	1abe051059f17133	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	5deb9137ac910cc6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	6dbade66cffb421b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/Makefile
baseline	06215757b306fc0c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	bf472c33a5fd1148	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	1dfbce4bfff0b029	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	97d01b74fa0d6f1e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	ff42a8089c9548ba	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	e2bfa8c5f65508e6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	f23ec3e083260cc8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	9f893fcc020070b1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	2586613df1913fc9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	b0900ec5b519b6dd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller.xcodeproj/project.pbxproj
baseline	a17daa8edb74ca45	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/App.swift
baseline	aeeb018b25be135b	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/AuthorizationHelper.swift
baseline	125ed972b842a1c3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/AuthorizationHelper.swift
baseline	a8875dc5a3c58de0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/BiometricProbe.swift
baseline	33913f89f6d2eace	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/BiometricProbe.swift
baseline	27f8af7311819551	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/BiometricProbe.swift
baseline	ec77a8dd567405d9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/BiometricProbe.swift
baseline	3dfcfb0636140a3e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/LicenseVerifier.swift
baseline	da4594a4a396f527	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/PermissionsPrewarmer.swift
baseline	6614e6722728d7bc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Auth/PermissionsPrewarmer.swift
baseline	b06bcbfeba719555	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Bootstrap/SelfRelocator.swift
baseline	8fb5f451bcb4a9ca	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Info.plist
baseline	c954fe6c6c9c37ea	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/InstallerCoordinator.swift
baseline	4b9a09adb8143f7e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/ProgressProtocol.swift
baseline	bc3913415866a220	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/Fonts/OFL.txt
baseline	e8e18ca829700174	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/Fonts/OFL.txt
baseline	ab94cbafd44dd970	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/Fonts/OFL.txt
baseline	1670641bd1070f67	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/Fonts/OFL.txt
baseline	cbc1526798c13264	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/Fonts/OFL.txt
baseline	4125e9759a11d3ab	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/Fonts/OFL.txt
baseline	24d3027dd73c5c7c	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/Fonts/OFL.txt
baseline	cfd8fccc713e8cbc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/HintCopy.json
baseline	aa4aba437afb86a2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/HintCopy.json
baseline	814a1772aed91084	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/HintCopy.json
baseline	6ba65a2ab94b5a8a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/HintCopy.json
baseline	087e09afcf2bef73	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	83f9c2bf6f3d2aa5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	1361e6675e867c05	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	bb7142569974dfe1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	b5dbdc4ad43e58f3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	88bfa6bbfc1864b2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	cce514dd0e7baed8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	eb9b852df31aefdc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	95492313e9b151ea	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	a15b0c868f02d150	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	2b72811d5f06762f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	c936f3d061854df4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	884bf244938b594a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	c5acc56f09ef6737	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	1a9aef38b6a3201d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	f5a4c6ce267e04c9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	ecb381a57005f162	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Resources/ViewCopy.json
baseline	a5481af094d87bf7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Steps/StepCatalog.swift
baseline	3921568483156da1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Steps/StepCatalog.swift
baseline	bef000716a20d75d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Theme/OstlerTheme.swift
baseline	47c697704f454ec9	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Theme/OstlerTheme.swift
baseline	30f6f3d58ce9b934	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Theme/OstlerTheme.swift
baseline	4c5b51d07f0ce2ce	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Views/ContentView.swift
baseline	646688a00c41b8c6	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Views/InstallCompleteView.swift
baseline	9dd489953f2d70e7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/Views/RecoveryKeyView.swift
baseline	2a4a112016396d7f	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstaller/generate_appicon.py
baseline	7d1aef91e93ca1d7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstallerTests/AdminAuthorizationGateTests.swift
baseline	9ab80c4d424fc353	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstallerTests/AdminAuthorizationGateTests.swift
baseline	4e1eda57968ac1e4	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstallerTests/LogRedactorTests.swift
baseline	fac9635bb7d9fb19	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstallerTests/PermissionsIntroCatalogueKeysTest.swift
baseline	24b1766855f65f39	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstallerTests/ProgressDecoderTests.swift
baseline	a39354b5f906033d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/OstlerInstallerTests/TypedInstallGateTest.swift
baseline	16d88ce18543fc33	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/scripts/embed-sparkle.sh
baseline	9fecbfe65014f70d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/scripts/embed-sparkle.sh
baseline	71e829348723cf04	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/scripts/embed-sparkle.sh
baseline	88ca23ecf98ce8a0	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/scripts/embed-sparkle.sh
baseline	85811e5540010161	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/scripts/generate_dmg_background.py
baseline	efc70bb16107ed74	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in gui/scripts/sign-python-bundle.sh
baseline	b80131395b23e364	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	9782c4775bf3f062	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	1c50b06520ab2b15	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	c6f297b2e266003d	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	8fbf240f5e9af756	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	b4af6d98e431f080	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	83bab019c327943a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	6c52d7526ad32872	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	935ef285966c8d79	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	56c45dabea6014ed	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	3a8b1355eba8b4df	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	8916baf9cb4923f3	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	b12ad986598550fc	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	6afa2368d193b317	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	1900a2d9708bf508	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	6127dc4d143513e2	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	6714ac9b8f4cd047	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	b6a7fc4a24595e2e	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	5245887f34471de5	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	a03d6e20c0a14da8	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	7bd709f20b3ef654	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	c28af04bb11cbfaa	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	8a7cf923413a00f7	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	9d8ac7e23cd1e212	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	1f057e6d33130750	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	43a52fbcf5cc5804	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	a4e712cd31eaaa13	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	b2c683014ad3b555	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	93cc78282c964486	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	cbec66fe34da27cd	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	0582ceaf494b3051	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	b8300b18489d857a	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
baseline	bd227507b4fa83c1	UNREVIEWED-legacy: present before the 2026-08-15 name sweep; first seen in install.sh
